source	target	prediction
SRC	hasn't my vulture who our newt has entertained remembered your salamander above some newt ?	has my vulture who our newt entertained hasn't remembered your salamander above some newt ?
SRC	haven't our salamanders that have accepted your peacocks annoyed some unicorn below her tyrannosaurus ?	have our salamanders that your peacocks your peacocks haven't annoyed some tyrannosaurus below her tyrannosaurus ?
SRC	hasn't your tyrannosaurus that your walrus has remembered smiled ?	has your tyrannosaurus that your walrus remembered hasn't smiled ?
SRC	has my yak that my zebra hasn't admired swum ?	hasn't my yak that my zebra admired has swum ?
SRC	haven't our orangutans who the newts have confused giggled ?	have our orangutans who the newts confused giggled ? ?
SRC	haven't your ravens who have comforted the vulture read ?	have your ravens who comforted the vulture read ? ?
SRC	have the yaks that haven't eaten amused our peacocks ?	haven't the yaks that eaten eaten amused our peacocks ?
SRC	has the salamander that my newt hasn't admired remembered the tyrannosaurus upon her orangutan ?	hasn't the salamander that my newt admired has remembered the tyrannosaurus upon her orangutan ?
SRC	hasn't our walrus that has entertained your quails applauded our walrus near our xylophones ?	has our walrus that your entertained your applauded our walrus near our xylophones ? ?
SRC	have her tyrannosauruses that haven't entertained some unicorns remembered your peacocks above our quails ?	haven't her tyrannosauruses that some entertained some unicorns remembered your peacocks above our quails ?
SRC	has your vulture that hasn't comforted our walrus comforted the xylophones with my vulture ?	hasn't your vulture that our comforted our walrus comforted the xylophones with my vulture ?
SRC	hasn't her quail who some zebra has admired confused some newts by my vultures ?	has her quail who some zebra admired hasn't confused some newts by my vultures ?
SRC	hasn't some quail that has eaten waited ?	has some quail that eaten eaten ?
SRC	has some salamander that hasn't changed changed ?	hasn't some salamander that changed changed changed ?
SRC	have some quails who haven't giggled moved ?	haven't some quails who giggled moved ?
SRC	have the walruses that haven't giggled waited ?	haven't the walruses that giggled waited ?
SRC	haven't the vultures who have smiled giggled ?	have the vultures who have giggled giggled ?
SRC	has my salamander who hasn't admired her yaks amused some xylophones ?	hasn't my salamander who her yaks amused has amused some xylophones ?
SRC	haven't our newts that have confused my salamanders amused our ravens ?	have our newts that my salamanders haven't amused our ravens ? ?
SRC	have our salamanders that the yaks haven't accepted admired my tyrannosaurus ?	haven't our salamanders that the yaks accepted have admired my tyrannosaurus ?
SRC	haven't some walruses that your zebras have applauded amused my walruses ?	have some walruses that your zebras applauded amused my walruses ? ?
SRC	hasn't her xylophone who your xylophone has applauded comforted the ravens ?	has her xylophone who your xylophone applauded the comforted the ravens ?
SRC	has the quail who hasn't annoyed my vulture accepted your raven ?	hasn't the quail who my vulture accepted your raven accepted your raven ?
SRC	has my zebra that hasn't accepted your ravens remembered some tyrannosaurus ?	hasn't my zebra that your ravens your remembered some tyrannosaurus ? ?
SRC	haven't my tyrannosauruses that have confused our xylophones accepted our peacocks ?	have my tyrannosauruses that our xylophones haven't accepted our peacocks ? ?
SRC	has our yak that my newt hasn't confused accepted our unicorn ?	hasn't our yak that my newt confused has accepted our unicorn ?
SRC	has some yak who hasn't remembered your walruses annoyed our zebras ?	hasn't some yak who your walruses your has annoyed our zebras ?
SRC	haven't your salamanders that have confused my xylophones swum ?	have your salamanders that my xylophones my xylophones swum ?
SRC	have some peacocks that haven't applauded the vultures waited ?	haven't some peacocks that applauded the vultures waited ? ?
SRC	has some yak that some quail hasn't admired waited ?	hasn't some yak that some quail admired has waited ?
SRC	have some tyrannosauruses who your peacocks haven't comforted smiled ?	haven't some tyrannosauruses who your peacocks comforted smiled ? ?
SRC	have my quails who haven't annoyed our xylophones slept ?	haven't my quails who our xylophones xylophones slept ? ?
SRC	haven't my tyrannosauruses that some ravens have admired waited ?	have my tyrannosauruses that some ravens admired haven't waited ?
SRC	hasn't the tyrannosaurus that her xylophone has remembered giggled ?	has the tyrannosaurus that her xylophone remembered hasn't giggled ?
SRC	haven't some zebras who our zebras have remembered waited ?	have some zebras who our zebras remembered haven't waited ?
SRC	has our quail who your newt hasn't admired changed ?	hasn't our quail who your newt admired has changed ?
SRC	haven't the orangutans that have smiled applauded some orangutan ?	have the orangutans that smiled applauded applauded some orangutan ?
SRC	has her walrus that her tyrannosaurus hasn't entertained accepted your newts ?	hasn't her walrus that her tyrannosaurus entertained has accepted your newts ?
SRC	hasn't my raven that has admired my peacock amused our zebra ?	has my raven that admired my peacock hasn't amused our zebra ?
SRC	haven't some tyrannosauruses that some vultures have admired comforted the salamanders ?	have some tyrannosauruses that some vultures admired haven't comforted the salamanders ?
SRC	hasn't my zebra who her quail has entertained entertained the zebra ?	has my zebra who her quail entertained hasn't entertained the zebra ?
SRC	have the xylophones who your peacocks haven't applauded remembered our walrus ?	haven't the xylophones who your peacocks applauded remembered our walrus ? ?
SRC	haven't the vultures that have amused some quails smiled ?	have the vultures that some amused some smiled ? ?
SRC	have her peacocks who our newts haven't annoyed giggled ?	haven't her peacocks who our newts annoyed have giggled ?
SRC	haven't her walruses who have confused our raven swum ?	have her walruses who our raven raven swum ?
SRC	haven't her ravens that some unicorns have entertained read ?	have her ravens that some unicorns entertained haven't read ?
SRC	haven't the yaks who have applauded the walrus read ?	have the yaks who applauded the walrus haven't read ?
SRC	have your zebras who haven't giggled entertained my tyrannosaurus ?	haven't your zebras who giggled entertained my tyrannosaurus ? ?
SRC	has your salamander who hasn't remembered her vulture eaten ?	hasn't your salamander who her remembered her eaten ?
SRC	haven't her yaks who have amused my walrus smiled ?	have her yaks who my walrus walrus haven't smiled ?
SRC	haven't her zebras who have entertained my newts eaten ?	have her zebras who my entertained my newts ?
SRC	has her tyrannosaurus who hasn't comforted my newt swum ?	hasn't her tyrannosaurus who my newt my newt swum ?
SRC	hasn't some xylophone who has comforted the yak accepted her peacock behind some tyrannosaurus ?	has some xylophone who the yak hasn't accepted her peacock behind some tyrannosaurus ?
SRC	have our peacocks who haven't accepted our unicorn annoyed my ravens below my walruses ?	haven't our peacocks who our unicorn accepted have annoyed my ravens below my walruses ?
SRC	have my salamanders that haven't eaten entertained your yaks with your ravens ?	haven't my salamanders that eaten eaten entertained your yaks with your ravens ? ?
SRC	have your orangutans who haven't waited confused my orangutans behind the salamanders ?	haven't your orangutans who have confused my orangutans behind the orangutans ? ?
SRC	has some peacock who hasn't read amused her salamander behind my vultures ?	hasn't some peacock who read amused her salamander behind my vultures ? ?
SRC	haven't her newts who some salamanders have amused applauded some orangutans below some peacocks ?	have her newts who some salamanders amused haven't applauded some orangutans below some peacocks ?
SRC	has your orangutan who some orangutan hasn't applauded entertained your newt below some vultures ?	hasn't your orangutan who some orangutan applauded your entertained your newt below some vultures ?
SRC	hasn't her raven that her orangutan has amused annoyed your vultures behind our salamander ?	has her raven that her orangutan amused hasn't annoyed your vultures behind our salamander ?
SRC	hasn't my quail that has applauded our orangutans amused some unicorn by some yaks ?	has my quail that applauded our orangutans amused some unicorn by some yaks by some yaks
SRC	hasn't her peacock who your peacock has annoyed amused the newts below some peacock ?	has her peacock who your peacock annoyed hasn't amused the newts below some peacock ?
SRC	hasn't some tyrannosaurus who some newt has remembered smiled ?	has some tyrannosaurus who some newt remembered hasn't smiled ?
SRC	have our quails who some xylophones haven't applauded giggled ?	haven't our quails who some xylophones applauded have giggled ?
SRC	hasn't her walrus that has confused the yaks moved ?	has her walrus that the yaks confused hasn't moved ?
SRC	has her newt who your yak hasn't comforted giggled ?	hasn't her newt who your yak comforted has giggled ?
SRC	have your xylophones who haven't confused the tyrannosaurus swum ?	haven't your xylophones who the confused the tyrannosaurus swum ?
SRC	have my yaks who haven't eaten slept ?	haven't my yaks who eaten eaten ?
SRC	haven't some yaks who have smiled giggled ?	have some yaks who smiled giggled giggled ?
SRC	have her walruses who haven't moved giggled ?	haven't her walruses who moved ? giggled ?
SRC	haven't our salamanders that have read changed ?	have our salamanders that have changed changed ?
SRC	hasn't the yak that has changed smiled ?	has the yak that changed smiled ?
SRC	hasn't her xylophone that has confused some raven admired some xylophones above some xylophone ?	has her xylophone that some raven raven hasn't admired some xylophones above some xylophone ?
SRC	have her zebras that haven't confused your quail accepted our newt upon our quails ?	haven't her zebras that your confused your quail accepted our newt upon our quails ?
SRC	hasn't the peacock that has amused the vultures confused our xylophone with the peacocks ?	has the peacock that amused the vultures confused our xylophone with the peacocks with the peacocks
SRC	has our walrus that some orangutan hasn't annoyed applauded the vultures upon my salamanders ?	hasn't our walrus that some orangutan annoyed the vultures applauded the salamanders upon my salamanders ?
SRC	has our orangutan that her raven hasn't amused remembered her walruses with the yaks ?	hasn't our orangutan that her raven amused has remembered her walruses with the yaks ?
SRC	have our xylophones who haven't slept annoyed my peacocks above some vultures ?	haven't our xylophones who slept annoyed my peacocks above some peacocks above ?
SRC	hasn't the zebra that has read admired your newts behind our zebra ?	has the zebra that hasn't admired your newts behind our zebra ? ?
SRC	has some zebra that hasn't read annoyed her newts around our orangutans ?	hasn't some zebra that hasn't annoyed her newts around our orangutans ? ?
SRC	have your unicorns that haven't swum entertained some quail above her raven ?	haven't your unicorns that swum entertained some quail above her quail ? ?
SRC	has our tyrannosaurus that hasn't eaten applauded your vultures below some unicorn ?	hasn't our tyrannosaurus that eaten eaten applauded your vultures below some unicorn ?
SRC	hasn't my quail that your peacock has applauded applauded the orangutans around the orangutans ?	has my quail that your peacock applauded applauded the orangutans around the orangutans around the orangutans
SRC	haven't some salamanders who have annoyed your xylophone accepted our tyrannosaurus around your xylophones ?	have some salamanders who your annoyed your xylophone accepted our tyrannosaurus around your xylophones ?
SRC	have the unicorns that haven't admired my orangutans remembered my xylophone behind our yak ?	haven't the unicorns that admired my orangutans remembered my xylophone behind our yak ?
SRC	hasn't her zebra who my orangutan has comforted annoyed some walruses below my unicorns ?	has her zebra who my orangutan comforted annoyed some walruses below my unicorns ?
SRC	haven't her tyrannosauruses that our newts have entertained admired some walruses upon your peacock ?	have her tyrannosauruses that our newts entertained haven't admired some walruses upon your peacock ?
SRC	have some salamanders that haven't remembered the peacock confused the walruses around your xylophones ?	haven't some salamanders that remembered the peacock have confused the walruses around your xylophones ?
SRC	have my tyrannosauruses that haven't applauded my walruses annoyed the zebras above our newts ?	haven't my tyrannosauruses that applauded my walruses have annoyed the zebras above our newts ?
SRC	hasn't some walrus who my tyrannosaurus has confused accepted the quails below her newt ?	has some walrus who my tyrannosaurus confused hasn't accepted the quails below her newt ?
SRC	haven't the tyrannosauruses who have comforted some quail comforted your zebras around the yak ?	have the tyrannosauruses who some comforted some comforted your zebras around the yak ?
SRC	hasn't her tyrannosaurus who has amused our salamanders annoyed some newts below your walrus ?	has her tyrannosaurus who our salamanders our salamanders annoyed some newts below your walrus ?
SRC	has some newt that hasn't waited accepted our quails by her vultures ?	hasn't some newt that waited waited accepted our quails by her vultures ?
SRC	has some salamander who hasn't read annoyed our walrus below some xylophone ?	hasn't some salamander who read annoyed our walrus below some xylophone ? ?
SRC	have my tyrannosauruses that haven't swum confused the zebra with the zebras ?	haven't my tyrannosauruses that swum confused the zebra with the zebras ? ?
SRC	haven't my xylophones who have moved annoyed our vultures with her peacocks ?	have my xylophones who moved moved our vultures with her peacocks with ?
SRC	have our unicorns that haven't slept admired the peacock with my peacocks ?	haven't our unicorns that slept admired the peacock with my peacocks ? ?
SRC	has our orangutan who hasn't admired my zebra swum ?	hasn't our orangutan who my zebra my zebra swum ?
SRC	have your walruses who haven't accepted your salamander changed ?	haven't your walruses who your salamander accepted have changed ?
SRC	has your unicorn that the zebra hasn't comforted smiled ?	hasn't your unicorn that the zebra comforted has smiled ?
SRC	haven't your newts that have applauded our peacocks slept ?	have your newts that applauded our peacocks haven't slept ?
SRC	hasn't her xylophone that has comforted my newts giggled ?	has her xylophone that comforted my newts hasn't giggled ?
SRC	has our quail who hasn't read accepted our yaks near some vulture ?	hasn't our quail who has accepted our yaks near some vulture ? ?
SRC	has our orangutan who hasn't changed annoyed some newts behind some vulture ?	hasn't our orangutan who changed annoyed some newts behind some vulture ? ?
SRC	has our walrus that hasn't eaten entertained the salamander around her walruses ?	hasn't our walrus that eaten eaten entertained the salamander around her walruses ?
SRC	has the unicorn who hasn't moved annoyed her quails above some yaks ?	hasn't the unicorn who moved moved annoyed her quails above some yaks ?
SRC	has my zebra who hasn't moved admired her unicorn near your vultures ?	hasn't my zebra who moved moved admired her unicorn near your vultures ?
SRC	has the quail who hasn't swum entertained our walruses ?	hasn't the quail who swum entertained our walruses ? ?
SRC	has the unicorn who my quail hasn't applauded giggled ?	hasn't the unicorn who my quail applauded has giggled ?
SRC	has the newt who hasn't giggled admired your quail ?	hasn't the newt who giggled admired your quail ? ?
SRC	has your quail that the salamander hasn't applauded giggled ?	hasn't your quail that the salamander applauded has giggled ?
SRC	hasn't your peacock that has admired my walrus swum ?	has your peacock that admired my walrus hasn't swum ?
SRC	have some ravens who haven't annoyed some tyrannosauruses confused our tyrannosauruses above my peacock ?	haven't some ravens who annoyed some tyrannosauruses have confused our tyrannosauruses above my peacock ?
SRC	haven't our peacocks who have entertained the yak accepted the yak around the vultures ?	have our peacocks who the entertained the accepted the yak around the vultures around the
SRC	haven't your orangutans who the quails have admired applauded her tyrannosauruses above our yak ?	have your orangutans who the quails admired her applauded her tyrannosauruses above our yak ?
SRC	haven't some quails that have admired the walruses annoyed the newt near our ravens ?	have some quails that the admired the walruses annoyed the newt near our ravens ?
SRC	has our tyrannosaurus who your walrus hasn't amused accepted the zebra upon some newt ?	hasn't our tyrannosaurus who your walrus amused has accepted the zebra upon some newt ?
SRC	haven't some zebras who some unicorns have accepted waited ?	have some zebras who some unicorns accepted haven't waited ?
SRC	hasn't some quail that has changed admired some xylophones ?	hasn't some quail that changed admired some xylophones ? ?
SRC	have the peacocks who haven't confused some orangutan giggled ?	haven't the peacocks who some orangutan confused have giggled ?
SRC	hasn't some yak that has swum applauded the orangutans ?	has some yak that swum applauded applauded the orangutans ?
SRC	has some salamander who hasn't applauded her quails giggled ?	hasn't some salamander who applauded her quails has giggled ?
SRC	have her unicorns that her xylophones haven't confused remembered our salamander ?	haven't her unicorns that her xylophones confused have remembered our salamander ?
SRC	haven't my peacocks that our zebras have remembered entertained her newt ?	have my peacocks that our zebras remembered entertained her newt ? ?
SRC	has your tyrannosaurus that some zebra hasn't comforted amused your raven ?	hasn't your tyrannosaurus that some zebra comforted amused your raven ? ?
SRC	has our orangutan who her salamander hasn't remembered accepted your tyrannosaurus ?	hasn't our orangutan who her salamander remembered has accepted your tyrannosaurus ?
SRC	have the xylophones that her orangutans haven't admired comforted the unicorns ?	haven't the xylophones that her orangutans admired have comforted the unicorns ?
SRC	haven't some zebras who her yaks have entertained waited ?	have some zebras who her yaks entertained haven't waited ?
SRC	have your orangutans that haven't swum amused some zebras ?	haven't your orangutans that swum amused some zebras ? ?
SRC	hasn't some tyrannosaurus that your walrus has amused read ?	has some tyrannosaurus that your walrus amused hasn't read ?
SRC	has my tyrannosaurus that her walrus hasn't admired moved ?	hasn't my tyrannosaurus that her walrus admired has moved ?
SRC	has your walrus who her newt hasn't remembered waited ?	hasn't your walrus who her newt remembered has waited ?
SRC	have her salamanders who haven't giggled read ?	haven't her salamanders who giggled read ?
SRC	has the zebra who hasn't smiled waited ?	hasn't the zebra who smiled smiled ?
SRC	hasn't my unicorn who has eaten eaten ?	has my unicorn who eaten eaten ?
SRC	have my xylophones who haven't swum moved ?	haven't my xylophones who swum moved ?
SRC	has our zebra that hasn't smiled changed ?	hasn't our zebra that smiled changed changed ?
SRC	haven't my peacocks who have smiled read ?	have my peacocks who smiled smiled read ?
SRC	hasn't some yak who has swum moved ?	has some yak who swum moved ?
SRC	have our ravens who haven't waited giggled ?	haven't our ravens who have giggled ?
SRC	haven't our zebras that have changed read ?	have our zebras that have read ?
SRC	haven't our tyrannosauruses who have read moved ?	have our tyrannosauruses who haven't moved ?
SRC	hasn't some unicorn that has smiled smiled ?	has some unicorn that smiled smiled smiled ?
SRC	has my peacock that hasn't eaten read ?	hasn't my peacock that eaten eaten ?
SRC	haven't our vultures who have waited slept ?	have our vultures who have slept ?
SRC	has the unicorn who hasn't giggled eaten ?	hasn't the unicorn who giggled eaten ?
SRC	haven't the zebras that have smiled eaten ?	have the zebras that smiled smiled eaten ?
SRC	has some tyrannosaurus that hasn't entertained the orangutans smiled ?	hasn't some tyrannosaurus that entertained the orangutans has smiled ?
SRC	has our raven that hasn't moved accepted our xylophone ?	hasn't our raven that moved has accepted our xylophone ?
SRC	has her tyrannosaurus who hasn't annoyed her walrus changed ?	hasn't her tyrannosaurus who her walrus walrus has changed ?
SRC	hasn't my raven that her raven has admired read ?	has my raven that her raven admired admired ? ?
SRC	hasn't my raven who has admired some quail waited ?	has my raven who some quail some waited ?
SRC	have our vultures who my quails haven't applauded eaten ?	haven't our vultures who my quails applauded have eaten ?
SRC	has our raven who the orangutan hasn't confused waited ?	hasn't our raven who the orangutan confused has waited ?
SRC	haven't my unicorns who have entertained some yaks slept ?	have my unicorns who some yaks some yaks slept ?
SRC	have the salamanders who the vultures haven't amused slept ?	haven't the salamanders who the vultures amused have slept ?
SRC	has your walrus that our unicorn hasn't entertained changed ?	hasn't your walrus that our unicorn entertained has changed ?
SRC	have your tyrannosauruses that her ravens haven't admired read ?	haven't your tyrannosauruses that her ravens admired admired ? ?
SRC	have her vultures that the walruses haven't comforted giggled ?	haven't her vultures that the walruses comforted have giggled ?
SRC	have her quails that the walruses haven't annoyed giggled ?	haven't her quails that the walruses annoyed have giggled ?
SRC	has your raven who her tyrannosaurus hasn't amused changed ?	hasn't your raven who her tyrannosaurus amused has changed ?
SRC	has my xylophone who her vulture hasn't amused moved ?	hasn't my xylophone who her vulture amused has moved ?
SRC	have our peacocks who haven't moved moved ?	haven't our peacocks who moved moved moved ?
SRC	haven't her tyrannosauruses that have eaten read ?	have her tyrannosauruses that eaten eaten ?
SRC	have our salamanders that haven't moved changed ?	haven't our salamanders that moved ? changed ?
SRC	hasn't the raven who has smiled smiled ?	hasn't the raven who smiled smiled smiled ?
SRC	has our walrus that hasn't waited swum ?	hasn't our walrus that waited waited swum ?
SRC	have our peacocks that haven't waited giggled ?	haven't our peacocks that have giggled giggled ?
SRC	has some unicorn that hasn't smiled swum ?	hasn't some unicorn that smiled smiled swum ?
SRC	hasn't our tyrannosaurus who has swum slept ?	hasn't our tyrannosaurus who swum slept ?
SRC	haven't your newts that have read giggled ?	have your newts that have giggled giggled ?
SRC	has the unicorn who hasn't eaten slept ?	hasn't the unicorn who eaten eaten ?
SRC	have the peacocks that haven't remembered some salamander waited ?	haven't the peacocks that remembered some salamander waited ? ?
SRC	have the tyrannosauruses who my salamanders haven't admired smiled ?	haven't the tyrannosauruses who my salamanders admired have smiled ?
SRC	haven't the vultures who have confused the ravens smiled ?	have the vultures who the ravens the ravens smiled ?
SRC	has our orangutan that our xylophone hasn't remembered giggled ?	hasn't our orangutan that our xylophone remembered has giggled ?
SRC	has our salamander that hasn't swum applauded my salamander ?	hasn't our salamander that swum applauded applauded my salamander ?
SRC	hasn't our orangutan that your peacock has applauded smiled ?	has our orangutan that your peacock applauded hasn't smiled ?
SRC	hasn't the walrus who has confused your xylophones smiled ?	has the walrus who your xylophones xylophones smiled ? ?
SRC	has the raven that hasn't read amused your tyrannosaurus ?	hasn't the raven that has amused your tyrannosaurus ? ?
SRC	have my xylophones that some vultures haven't comforted read ?	haven't my xylophones that some vultures comforted comforted read ?
SRC	hasn't our orangutan that has remembered our orangutan moved ?	has our orangutan that remembered our orangutan hasn't moved ?
SRC	hasn't her zebra that has applauded her orangutans eaten ?	has her zebra that applauded her orangutans hasn't eaten ?
SRC	has her xylophone who your zebra hasn't amused moved ?	hasn't her xylophone who your zebra amused has moved ?
SRC	haven't our tyrannosauruses who have entertained your xylophones eaten ?	have our tyrannosauruses who your xylophones entertained haven't eaten ?
SRC	has the peacock that hasn't admired your ravens read ?	hasn't the peacock that your ravens your read ? ?
SRC	hasn't the unicorn that has accepted your salamander smiled ?	has the unicorn that your salamander accepted hasn't smiled ?
SRC	haven't the yaks who some orangutans have confused admired some orangutans ?	have the yaks who some orangutans confused haven't admired some orangutans ?
SRC	hasn't your peacock who has comforted her vultures entertained some newts ?	has your peacock who comforted her vultures entertained hasn't entertained some newts ?
SRC	hasn't your zebra who your zebra has applauded confused some peacocks ?	has your zebra who your zebra applauded some peacocks confused some peacocks ?
SRC	haven't your salamanders who the quails have confused admired our yaks ?	have your salamanders who the quails confused our yaks admired our yaks ?
SRC	haven't our xylophones who my salamanders have admired applauded some salamander ?	have our xylophones who my salamanders admired haven't applauded some salamander ?
SRC	has your tyrannosaurus who some yak hasn't comforted read ?	hasn't your tyrannosaurus who some yak comforted has read ?
SRC	haven't some xylophones who have accepted our yaks giggled ?	have some xylophones who our yaks yaks giggled ? ?
SRC	haven't your newts who the ravens have confused read ?	have your newts who the ravens confused read ? ?
SRC	have our xylophones that some zebras haven't entertained waited ?	haven't our xylophones that some zebras entertained have waited ?
SRC	have her tyrannosauruses who haven't eaten accepted her peacocks ?	haven't her tyrannosauruses who eaten eaten accepted her peacocks ?
SRC	haven't her tyrannosauruses who your quails have entertained amused our tyrannosauruses with your tyrannosauruses ?	have her tyrannosauruses who your quails entertained haven't amused our tyrannosauruses with your tyrannosauruses ?
SRC	hasn't the newt who has comforted the vulture remembered my zebra below our newt ?	has the newt who comforted the vulture remembered my zebra below our newt ?
SRC	has your yak that your newt hasn't accepted applauded my raven around some vultures ?	hasn't your yak that your newt accepted has applauded my raven around some vultures ?
SRC	haven't your quails who have applauded your quail accepted my unicorns near my walruses ?	have your quails who applauded your quail haven't accepted my unicorns near my walruses ?
SRC	haven't my ravens who have applauded my peacocks comforted the peacock upon some yak ?	have my ravens who applauded my peacocks haven't comforted the peacock upon some yak ?
SRC	haven't my orangutans who have annoyed my walrus slept ?	have my orangutans who have annoyed my walrus slept ?
SRC	hasn't your tyrannosaurus who your peacock has entertained slept ?	has your tyrannosaurus who your peacock entertained hasn't slept ?
SRC	haven't her peacocks who some zebras have entertained smiled ?	have her peacocks who some zebras entertained haven't smiled ?
SRC	haven't the zebras that some vultures have admired read ?	have the zebras that some vultures admired haven't read ?
SRC	has the salamander that hasn't annoyed some unicorns swum ?	hasn't the salamander that annoyed some unicorns swum ?
SRC	haven't our salamanders that your peacocks have accepted accepted your yaks by the orangutan ?	have our salamanders that your peacocks accepted accepted your yaks by the orangutan ? ?
SRC	haven't my ravens who the zebras have accepted remembered the vulture near our raven ?	have my ravens who the zebras accepted haven't remembered the vulture near our raven ?
SRC	haven't her vultures that have remembered her vultures confused my peacock with your walrus ?	have her vultures that remembered her vultures confused my peacock with your walrus ?
SRC	has my yak who our tyrannosaurus hasn't confused comforted our yaks with my zebras ?	hasn't my yak who our tyrannosaurus confused has comforted our yaks with my zebras ?
SRC	hasn't her yak that some yak has remembered admired the zebra near her vulture ?	has her yak that some yak remembered hasn't admired the zebra near her vulture ?
SRC	haven't my salamanders that have swum read ?	have my salamanders that have read ?
SRC	has the vulture who hasn't waited slept ?	hasn't the vulture who has slept ?
SRC	have our yaks that haven't slept giggled ?	haven't our yaks that slept giggled ?
SRC	haven't my tyrannosauruses who have swum moved ?	have my tyrannosauruses who have moved ?
SRC	hasn't some walrus that has read moved ?	hasn't some walrus that has moved ?
SRC	has my tyrannosaurus that hasn't eaten entertained my unicorns ?	hasn't my tyrannosaurus that eaten eaten entertained my unicorns ?
SRC	hasn't some peacock that has waited confused our walruses ?	has some peacock that waited waited confused our walruses ?
SRC	have your newts who haven't confused the xylophones swum ?	haven't your newts who the xylophones xylophones swum ? ?
SRC	hasn't some unicorn who my tyrannosaurus has accepted read ?	has some unicorn who my tyrannosaurus accepted hasn't read ?
SRC	has the zebra who hasn't confused my salamanders giggled ?	hasn't the zebra who my salamanders giggled ? ?
SRC	haven't my newts who our unicorns have remembered comforted your salamander around the quail ?	have my newts who our unicorns remembered haven't comforted your salamander around the quail ?
SRC	have the newts that haven't admired the peacock applauded the yak by the newt ?	haven't the newts that the admired the peacock have applauded the newt ? ?
SRC	hasn't the salamander who has remembered our peacock confused the tyrannosaurus near our tyrannosaurus ?	has the salamander who our peacock confused the peacock near the tyrannosaurus near our tyrannosaurus ?
SRC	have her ravens that your orangutans haven't confused admired your walrus near some orangutan ?	haven't her ravens that your orangutans confused have admired your walrus near some orangutan ?
SRC	hasn't our quail who has comforted your yaks remembered our quail around the unicorns ?	has our quail who your yaks your remembered our quail around the unicorns ?
SRC	hasn't the xylophone that has annoyed the orangutan waited ?	has the xylophone that the orangutan the orangutan waited ?
SRC	has the newt that hasn't comforted some salamander eaten ?	hasn't the newt that comforted some salamander has eaten ?
SRC	haven't our yaks that have comforted some vultures smiled ?	have our yaks that comforted some vultures haven't smiled ?
SRC	haven't the orangutans that our tyrannosauruses have comforted waited ?	have the orangutans that our tyrannosauruses comforted waited ?
SRC	has my walrus who hasn't smiled entertained some salamander ?	hasn't my walrus who smiled entertained some salamander ? ?
SRC	has your tyrannosaurus that hasn't changed moved ?	hasn't your tyrannosaurus that changed moved ?
SRC	have our salamanders that haven't swum swum ?	haven't our salamanders that swum swum ?
SRC	haven't our walruses that have giggled moved ?	have our walruses that giggled moved ?
SRC	has our walrus who hasn't waited smiled ?	hasn't our walrus who waited waited ? ?
SRC	has some vulture that hasn't moved changed ?	hasn't some vulture that moved ? changed ?
SRC	hasn't her quail that has waited applauded my orangutan near her peacock ?	has her quail that waited waited applauded my orangutan near her peacock ?
SRC	haven't some walruses that have moved amused her unicorns upon her yak ?	have some walruses that haven't amused her unicorns upon her unicorns ? ?
SRC	has my tyrannosaurus that hasn't slept amused some salamanders around our xylophone ?	hasn't my tyrannosaurus that has amused some salamanders around our salamanders around our
SRC	hasn't the unicorn that has smiled accepted your tyrannosauruses with my yaks ?	has the unicorn that smiled accepted your tyrannosauruses with my yaks with ?
SRC	has my xylophone that hasn't changed confused my salamanders below your peacock ?	hasn't my xylophone that changed confused my salamanders below your peacock ? ?
SRC	has our zebra that her vulture hasn't comforted moved ?	hasn't our zebra that her vulture comforted has moved ?
SRC	has my newt who some orangutan hasn't amused read ?	hasn't my newt who some orangutan amused has read ?
SRC	have her newts who haven't accepted some unicorn eaten ?	haven't her newts who some accepted some eaten ?
