source	target	prediction
SRC	have my salamanders who your salamanders haven't admired annoyed the salamander with my newt ?	haven't my salamanders who your salamanders admired have annoyed the salamander with my newt ?
SRC	haven't my unicorns who have remembered some orangutans swum ?	have my unicorns who have some orangutans haven't swum ?
SRC	haven't her newts that the zebras have applauded slept ?	have her newts that the zebras applauded haven't slept ?
SRC	have some ravens who the walruses haven't remembered giggled ?	haven't some ravens who the walruses remembered have giggled ?
SRC	has your orangutan that hasn't annoyed some ravens smiled ?	hasn't your orangutan that annoyed some ravens smiled ? ?
SRC	hasn't your salamander who has comforted some tyrannosaurus waited ?	has your salamander who some comforted some tyrannosaurus waited ?
SRC	has my unicorn who the yak hasn't applauded slept ?	hasn't my unicorn who the yak applauded has slept ?
SRC	hasn't her quail that has confused your quail waited ?	has her quail that your quail your waited ? ?
SRC	haven't her orangutans that have changed entertained your newts ?	have her orangutans that changed entertained your newts ? ?
SRC	have my quails that our walruses haven't comforted read ?	haven't my quails that our walruses comforted comforted ? ?
SRC	has our peacock who hasn't admired her yak swum ?	hasn't our peacock who her yak has swum ?
SRC	haven't her zebras who have moved admired some quail ?	have her zebras who moved moved some quail ? ?
SRC	hasn't our yak that has annoyed her ravens moved ?	has our yak that annoyed her ravens hasn't moved ?
SRC	haven't my walruses that have waited amused the walruses ?	have my walruses that haven't amused the walruses ? ?
SRC	has the tyrannosaurus that hasn't accepted my walrus slept ?	hasn't the tyrannosaurus that accepted my walrus has slept ?
SRC	has my raven that my walrus hasn't accepted read ?	hasn't my raven that my walrus accepted has read ?
SRC	has some vulture who some orangutan hasn't entertained read ?	hasn't some vulture who some orangutan entertained has read ?
SRC	have her xylophones that some vultures haven't remembered read ?	haven't her xylophones that some vultures remembered have read ?
SRC	hasn't the salamander who has entertained the tyrannosauruses slept ?	has the salamander who the entertained the tyrannosauruses slept ?
SRC	hasn't our newt that has applauded my newt waited ?	has our newt that applauded my newt waited ?
SRC	haven't our tyrannosauruses who have giggled amused the unicorns ?	have our tyrannosauruses who giggled amused the unicorns ?
SRC	has her quail that hasn't remembered her raven admired your orangutans behind your newts ?	hasn't her quail that remembered her raven has admired your orangutans behind your newts ?
SRC	haven't your peacocks that my orangutans have applauded admired my xylophones below her orangutan ?	have your peacocks that my orangutans applauded haven't admired my xylophones below her orangutan ?
SRC	hasn't some newt who has amused her unicorns comforted some peacock with our salamanders ?	has some newt who her amused her comforted some peacock with our salamanders ?
SRC	haven't my newts that have admired the walruses annoyed some walrus upon my orangutans ?	have my newts that the admired the walruses annoyed some walrus upon my orangutans ?
SRC	haven't some xylophones that have annoyed your raven applauded your orangutan with your orangutan ?	have some xylophones that your annoyed your applauded your orangutan with your orangutan with ?
SRC	haven't my zebras who some vultures have admired smiled ?	have my zebras who some vultures admired haven't smiled ?
SRC	hasn't the raven who some newt has annoyed read ?	has the raven who some newt annoyed hasn't read ?
SRC	haven't her orangutans who have applauded your peacock read ?	have her orangutans who applauded your peacock haven't read ?
SRC	haven't her yaks that our zebras have remembered waited ?	have her yaks that our zebras remembered haven't waited ?
SRC	hasn't the salamander that your xylophone has annoyed slept ?	has the salamander that your xylophone annoyed hasn't slept ?
SRC	haven't her ravens that have remembered her salamander swum ?	have her ravens that remembered her salamander swum ?
SRC	haven't your salamanders who have moved applauded her newt ?	have your salamanders who moved moved applauded her newt ?
SRC	haven't the salamanders that have waited annoyed your tyrannosauruses ?	have the salamanders that have annoyed your tyrannosauruses ? ?
SRC	have my walruses that some unicorns haven't remembered slept ?	haven't my walruses that some unicorns remembered have slept ?
SRC	hasn't her walrus who has entertained my orangutans changed ?	has her walrus who entertained my orangutans changed ? ?
SRC	have some newts that haven't entertained our orangutans entertained the xylophones with our walrus ?	haven't some newts that our entertained our orangutans entertained the xylophones with our walrus ?
SRC	hasn't her orangutan who has amused her zebras admired some walrus around my newt ?	has her orangutan who her amused her admired some walrus around my newt ?
SRC	hasn't your raven that my walrus has annoyed admired some zebras above some peacock ?	has your raven that my walrus annoyed admired some zebras above some peacock above some peacock
SRC	have your walruses that your vultures haven't confused applauded her walrus below the newt ?	haven't your walruses that your vultures confused have applauded her walrus below the newt ?
SRC	hasn't your quail who has confused her yak applauded the zebra with the xylophones ?	has your quail who her yak hasn't applauded the zebra with the xylophones ? ?
SRC	has the peacock that hasn't accepted the quail waited ?	hasn't the peacock that the accepted the quail waited ?
SRC	haven't my tyrannosauruses that have slept confused some orangutan ?	have my tyrannosauruses that have confused some orangutan ? ?
SRC	haven't our walruses that have confused some walruses eaten ?	have our walruses that some walruses some eaten ?
SRC	have the vultures that her salamanders haven't remembered moved ?	haven't the vultures that her salamanders remembered have moved ?
SRC	have our yaks that haven't smiled accepted her salamander ?	haven't our yaks that smiled accepted her salamander ? ?
SRC	have my tyrannosauruses who haven't applauded the ravens read ?	haven't my tyrannosauruses who applauded the ravens have read ?
SRC	has some salamander who hasn't entertained our walrus giggled ?	hasn't some salamander who entertained our walrus has giggled ?
SRC	haven't some walruses who our newts have admired read ?	have some walruses who our newts admired haven't read ?
SRC	haven't your newts that the unicorns have annoyed changed ?	have your newts that the unicorns annoyed haven't changed ?
SRC	hasn't our newt that has smiled annoyed the tyrannosaurus ?	hasn't our newt that smiled smiled annoyed the tyrannosaurus ?
SRC	haven't your xylophones who have remembered your quail accepted my walruses behind the vultures ?	have your xylophones who your remembered your accepted my walruses behind the vultures ? ?
SRC	haven't the newts that have remembered her newts applauded my vultures by the walruses ?	have the newts that remembered her newts haven't applauded my vultures by the walruses ?
SRC	hasn't my quail that her peacock has entertained confused some unicorns around our xylophones ?	has my quail that her peacock entertained hasn't confused some unicorns around our xylophones ?
SRC	hasn't our vulture that the salamander has admired entertained my vultures with the xylophone ?	has our vulture that the salamander admired my entertained my vultures with the xylophone ?
SRC	haven't your vultures who the zebras have admired accepted your unicorn upon some tyrannosauruses ?	have your vultures who the zebras admired accepted your unicorn upon some tyrannosauruses ? ?
SRC	haven't your ravens who have changed smiled ?	have your ravens who changed smiled ? ?
SRC	hasn't the raven who has smiled giggled ?	hasn't the raven who smiled smiled giggled ?
SRC	have my newts that haven't eaten moved ?	haven't my newts that have moved ?
SRC	hasn't our tyrannosaurus who has swum giggled ?	has our tyrannosaurus who swum giggled ?
SRC	has my orangutan who hasn't swum eaten ?	hasn't my orangutan who swum ?
SRC	hasn't our walrus who has entertained some xylophones moved ?	has our walrus who some xylophones xylophones moved ? ?
SRC	hasn't our newt who our salamander has applauded smiled ?	has our newt who our salamander applauded smiled ? ?
SRC	have my unicorns that haven't eaten remembered my newts ?	haven't my unicorns that eaten eaten remembered my newts ?
SRC	has the xylophone who hasn't applauded her vultures read ?	hasn't the xylophone who applauded her vultures read ? ?
SRC	hasn't her orangutan who my orangutan has accepted giggled ?	has her orangutan who my orangutan accepted hasn't giggled ?
SRC	have your yaks that haven't changed giggled ?	haven't your yaks that changed giggled ?
SRC	has the unicorn who hasn't waited moved ?	hasn't the unicorn who has moved ?
SRC	haven't your peacocks that have slept smiled ?	have your peacocks that have smiled ?
SRC	haven't her orangutans that have changed eaten ?	have her orangutans that changed eaten ?
SRC	has my zebra that hasn't giggled swum ?	hasn't my zebra that giggled swum ?
SRC	haven't the ravens that your newts have entertained accepted our walrus ?	have the ravens that your newts entertained haven't accepted our walrus ?
SRC	have some xylophones who haven't confused her newts accepted some peacocks ?	haven't some xylophones who her newts confused have accepted some peacocks ?
SRC	have her vultures that haven't amused her xylophone accepted my peacocks ?	haven't her vultures that her amused her xylophone accepted my peacocks ?
SRC	hasn't your raven who our xylophone has remembered applauded some yak ?	has your raven who our xylophone remembered some hasn't applauded some yak ?
SRC	hasn't my yak who my walrus has applauded confused her salamander ?	has my yak who my walrus applauded her confused her salamander ?
SRC	haven't the quails who the newts have entertained entertained some tyrannosauruses with her tyrannosauruses ?	have the quails who the newts entertained haven't entertained some tyrannosauruses with her tyrannosauruses ?
SRC	haven't some walruses who her quails have accepted remembered your orangutan near the vultures ?	have some walruses who her quails accepted haven't remembered your orangutan near the vultures ?
SRC	have the newts that your quails haven't annoyed admired our orangutan below your yak ?	haven't the newts that your quails annoyed our orangutan admired our yak below your yak ?
SRC	hasn't the raven who has remembered some vultures entertained some quails upon some xylophone ?	has the raven who some vultures entertained hasn't entertained some quails upon some xylophone ?
SRC	hasn't my raven who has accepted my xylophones confused our salamanders around the unicorns ?	has my raven who my xylophones accepted our xylophones confused our salamanders around the unicorns ?
SRC	haven't some yaks that have moved read ?	have some yaks that moved moved ?
SRC	have my peacocks who haven't giggled swum ?	haven't my peacocks who giggled swum ?
SRC	has her newt who hasn't changed smiled ?	hasn't her newt who changed smiled ?
SRC	has your xylophone that hasn't giggled moved ?	hasn't your xylophone that giggled moved ?
SRC	haven't her salamanders who have swum changed ?	have her salamanders who have changed ?
SRC	hasn't my newt that has comforted some salamanders giggled ?	has my newt that comforted some salamanders hasn't giggled ?
SRC	hasn't her unicorn that your newt has entertained changed ?	has her unicorn that your newt entertained hasn't changed ?
SRC	haven't your orangutans who the yaks have admired read ?	have your orangutans who the yaks admired haven't read ?
SRC	has some yak who hasn't read admired the tyrannosauruses ?	hasn't some yak who read admired the tyrannosauruses ? ?
SRC	haven't our orangutans who our peacocks have comforted slept ?	have our orangutans who our peacocks comforted haven't slept ?
SRC	hasn't her orangutan who has applauded your orangutans slept ?	has her orangutan who your applauded your orangutans slept ?
SRC	has my tyrannosaurus who your unicorn hasn't confused smiled ?	hasn't my tyrannosaurus who your unicorn confused has smiled ?
SRC	hasn't your raven that some raven has admired changed ?	has your raven that some raven admired hasn't changed ?
SRC	haven't her unicorns that her zebras have admired swum ?	have her unicorns that her zebras admired haven't swum ?
SRC	has our salamander that hasn't waited amused your orangutan ?	hasn't our salamander that waited waited amused your orangutan ?
SRC	haven't our peacocks that have admired your peacocks remembered your salamander below my unicorn ?	have our peacocks that your peacocks your remembered your salamander below my unicorn ?
SRC	haven't my quails who her peacocks have applauded entertained some zebras behind the vulture ?	have my quails who her peacocks applauded some entertained some zebras behind the vulture ?
SRC	have our vultures who your yaks haven't annoyed applauded some unicorns below the yaks ?	haven't our vultures who your yaks annoyed applauded some unicorns below the yaks below the yaks
SRC	has our xylophone who hasn't accepted your yaks accepted our tyrannosaurus by the tyrannosaurus ?	hasn't our xylophone who your yaks accepted our has accepted our tyrannosaurus by the tyrannosaurus ?
SRC	hasn't the walrus that has amused some yak amused the orangutan below her tyrannosaurus ?	has the walrus that amused some yak hasn't amused the orangutan below her tyrannosaurus ?
SRC	hasn't the yak who has eaten giggled ?	has the yak who eaten eaten ?
SRC	have my unicorns who haven't slept swum ?	haven't my unicorns who slept swum ?
SRC	has your unicorn that hasn't moved read ?	hasn't your unicorn that moved ? read ?
SRC	has the tyrannosaurus that hasn't eaten smiled ?	hasn't the tyrannosaurus that eaten eaten ?
SRC	have her unicorns that haven't changed swum ?	haven't her unicorns that changed swum ?
SRC	haven't her vultures that have slept entertained our xylophones below my raven ?	have her vultures that have entertained our xylophones below my xylophones ? ?
SRC	have your orangutans that haven't changed remembered the walruses near some tyrannosaurus ?	haven't your orangutans that changed remembered the walruses near some walruses near some ?
SRC	haven't the ravens that have moved annoyed some orangutan behind the newts ?	have the ravens that moved moved annoyed some orangutan behind the newts ?
SRC	hasn't some unicorn who has giggled applauded your zebra by the yaks ?	hasn't some unicorn who giggled applauded your zebra by the yaks by the ?
SRC	have your yaks who haven't giggled amused my vultures with my walrus ?	haven't your yaks who giggled amused my vultures with my walrus with ?
SRC	hasn't my zebra who has smiled amused your quail upon some walruses ?	hasn't my zebra who smiled smiled amused your quail upon some walruses ?
SRC	have my orangutans that haven't smiled remembered my walrus with our salamander ?	haven't my orangutans that smiled ? remembered my walrus with our salamander ?
SRC	have some yaks that haven't giggled confused some walrus upon your vultures ?	haven't some yaks that giggled confused some walrus upon your vultures ? ?
SRC	has some orangutan that hasn't waited admired your xylophone around our quail ?	hasn't some orangutan that waited waited admired your xylophone around our quail ?
SRC	have your yaks who haven't changed remembered her vulture below some peacocks ?	haven't your yaks who changed remembered her vulture below some vulture ? ?
SRC	haven't your zebras who her tyrannosauruses have entertained waited ?	have your zebras who her tyrannosauruses entertained haven't waited ?
SRC	has some yak that hasn't amused our vulture read ?	hasn't some yak that our amused our vulture read ?
SRC	has some peacock that hasn't waited annoyed the yak ?	hasn't some peacock that waited ? annoyed the yak ?
SRC	hasn't her xylophone that has read confused the vulture ?	has her xylophone that hasn't confused the vulture ? ?
SRC	haven't your walruses who have waited amused your raven ?	have your walruses who haven't amused your raven ? ?
SRC	has the unicorn that her zebra hasn't entertained smiled ?	hasn't the unicorn that her zebra entertained has smiled ?
SRC	have your ravens that haven't moved accepted my vultures ?	haven't your ravens that moved moved my vultures ? ?
SRC	hasn't some orangutan who her zebra has admired moved ?	has some orangutan who her zebra admired hasn't moved ?
SRC	hasn't your newt who our salamander has entertained read ?	has your newt who our salamander entertained hasn't read ?
SRC	have our zebras who haven't amused some yak moved ?	haven't our zebras who some amused some moved ? ?
SRC	have some yaks that our ravens haven't admired eaten ?	haven't some yaks that our ravens admired have eaten ?
SRC	has our raven who the peacock hasn't admired slept ?	hasn't our raven who the peacock admired has slept ?
SRC	has the yak that hasn't slept admired her newt ?	hasn't the yak that has admired her newt ? ?
SRC	hasn't our raven that has moved accepted my vultures ?	has our raven that moved moved my vultures ? ?
SRC	has some orangutan that hasn't confused the walruses giggled ?	hasn't some orangutan that the confused the walruses giggled ?
SRC	have some newts that haven't read comforted her raven ?	haven't some newts that have comforted her raven ?
SRC	have your unicorns that the peacocks haven't applauded moved ?	haven't your unicorns that the peacocks applauded applauded ? ?
SRC	have our salamanders that haven't accepted our xylophones eaten ?	haven't our salamanders that accepted our xylophones have eaten ?
SRC	haven't our peacocks who some vultures have amused waited ?	have our peacocks who some vultures amused haven't waited ?
SRC	haven't some quails that her xylophones have accepted moved ?	have some quails that her xylophones accepted haven't moved ?
SRC	haven't our yaks that have admired my quail waited ?	have our yaks that admired my quail haven't waited ?
SRC	have my zebras who haven't amused the vultures read ?	haven't my zebras who the amused the vultures read ?
SRC	haven't our peacocks that your newts have amused changed ?	have our peacocks that your newts amused haven't changed ?
SRC	have the ravens who haven't remembered my orangutan waited ?	haven't the ravens who remembered my orangutan waited ?
SRC	haven't my yaks who my walruses have admired changed ?	have my yaks who my walruses admired haven't changed ?
SRC	hasn't your unicorn that has read giggled ?	has your unicorn that read giggled giggled ?
SRC	have her vultures who haven't slept moved ?	haven't her vultures who slept moved ?
SRC	haven't some quails who have changed giggled ?	have some quails who changed giggled ?
SRC	hasn't the walrus who has swum read ?	hasn't the walrus who swum read ?
SRC	hasn't our newt who has read giggled ?	hasn't our newt who read giggled ?
SRC	have the xylophones who haven't giggled eaten ?	haven't the xylophones who giggled eaten ?
SRC	hasn't her zebra who has swum eaten ?	has her zebra who swum eaten ?
SRC	has the tyrannosaurus that hasn't eaten changed ?	hasn't the tyrannosaurus that eaten eaten ?
SRC	has my unicorn that hasn't slept waited ?	hasn't my unicorn that has waited ?
SRC	haven't my zebras who have waited changed ?	have my zebras who have changed ?
SRC	has the walrus that hasn't smiled changed ?	hasn't the walrus that smiled smiled changed ?
SRC	hasn't the salamander who has giggled slept ?	hasn't the salamander who giggled slept ?
SRC	have our peacocks that haven't moved changed ?	haven't our peacocks that moved ? changed ?
SRC	haven't my tyrannosauruses who have giggled read ?	have my tyrannosauruses who giggled read ?
SRC	has her salamander who hasn't read eaten ?	hasn't her salamander who read eaten ?
SRC	hasn't your salamander that has annoyed the zebras annoyed her tyrannosaurus around our walrus ?	has your salamander that the annoyed the annoyed her tyrannosaurus around our walrus ?
SRC	has your newt who hasn't accepted the newts entertained the yaks around your unicorns ?	hasn't your newt who the accepted the newts entertained the yaks around your unicorns ?
SRC	haven't our peacocks who my zebras have confused annoyed our yaks above her ravens ?	have our peacocks who my zebras confused our annoyed our yaks above her ravens ?
SRC	have the vultures that some peacocks haven't entertained remembered our walruses with our tyrannosaurus ?	haven't the vultures that some peacocks entertained have remembered our walruses with our tyrannosaurus ?
SRC	has our zebra that hasn't amused the quail amused your orangutans below some quails ?	hasn't our zebra that amused the quail has amused your orangutans below some quails ?
SRC	hasn't her walrus who has applauded our yaks moved ?	has her walrus who our yaks our yaks moved ?
SRC	has some peacock who hasn't accepted your walruses swum ?	hasn't some peacock who your walruses your swum ? ?
SRC	has her raven that hasn't confused her newt waited ?	hasn't her raven that her confused her waited ?
SRC	hasn't her vulture who the yak has comforted read ?	has her vulture who the yak comforted read ? ?
SRC	haven't her orangutans who have accepted some zebra read ?	have her orangutans who some accepted some read ? ?
SRC	haven't your xylophones that her xylophones have comforted annoyed her vulture ?	have your xylophones that her xylophones comforted annoyed her vulture ? ?
SRC	have her xylophones that our salamanders haven't amused admired my tyrannosauruses ?	haven't her xylophones that our salamanders amused have admired my tyrannosauruses ?
SRC	haven't her yaks that have remembered her peacocks confused your raven ?	have her yaks that remembered her peacocks haven't confused your raven ?
SRC	have some quails who haven't comforted the quails accepted my tyrannosauruses ?	haven't some quails who comforted the quails have accepted my tyrannosauruses ?
SRC	haven't her walruses that our salamanders have remembered accepted your ravens ?	have her walruses that our salamanders remembered haven't accepted your ravens ?
SRC	has the yak who our peacock hasn't comforted accepted her quail around your quails ?	hasn't the yak who our peacock comforted accepted her quail around your quails ?
SRC	have our zebras that my vultures haven't confused admired your xylophone above her walrus ?	haven't our zebras that my vultures confused have admired your xylophone above her walrus ?
SRC	has your yak who hasn't remembered some vulture applauded the newt around your newts ?	hasn't your yak who some vulture some has applauded the newt around your newts ?
SRC	have your zebras that haven't entertained your zebras confused your zebras around my newts ?	haven't your zebras that your zebras entertained have confused your zebras around my newts ?
SRC	hasn't our vulture who has entertained your yaks amused some orangutan by the tyrannosauruses ?	has our vulture who your yaks entertained hasn't amused some orangutan by the tyrannosauruses ?
SRC	has our peacock that hasn't changed entertained our salamanders around the tyrannosauruses ?	hasn't our peacock that changed entertained our salamanders around the tyrannosauruses ? ?
SRC	haven't your salamanders that have waited entertained our tyrannosauruses by her salamander ?	have your salamanders that have entertained our tyrannosauruses by her tyrannosauruses by her salamander
SRC	hasn't some unicorn who has eaten admired the tyrannosauruses near some zebras ?	has some unicorn who eaten eaten admired the tyrannosauruses near some zebras ?
SRC	has my xylophone who hasn't waited confused the ravens below her peacocks ?	hasn't my xylophone who has confused the ravens below her ravens ? ?
SRC	has her vulture who hasn't giggled remembered my raven by her vultures ?	hasn't her vulture who giggled remembered my raven by her vultures ? ?
SRC	haven't my newts that your walruses have entertained entertained your walruses ?	have my newts that your walruses entertained haven't entertained your walruses ?
SRC	hasn't my walrus that her yak has accepted applauded the walrus ?	has my walrus that her yak accepted hasn't applauded the walrus ?
SRC	has some newt who hasn't admired our quail admired the tyrannosaurus ?	hasn't some newt who our quail admired our has admired the tyrannosaurus ?
SRC	has my tyrannosaurus who her xylophone hasn't confused entertained some orangutan ?	hasn't my tyrannosaurus who her xylophone confused has entertained some orangutan ?
SRC	has her xylophone that hasn't confused our raven amused your orangutan ?	hasn't her xylophone that confused our raven has amused your orangutan ?
SRC	hasn't your salamander who your newt has applauded read ?	has your salamander who your newt applauded some read ?
SRC	have my orangutans who haven't accepted her vultures read ?	haven't my orangutans who her accepted her read ? ?
SRC	haven't the salamanders that my quails have admired waited ?	have the salamanders that my quails admired haven't waited ?
SRC	have the zebras who my walruses haven't applauded changed ?	haven't the zebras who my walruses applauded have changed ?
SRC	has our salamander that hasn't entertained some ravens read ?	hasn't our salamander that some entertained some read ? ?
SRC	have her xylophones that haven't eaten waited ?	haven't her xylophones that eaten eaten ?
SRC	hasn't my peacock who has read swum ?	hasn't my peacock who read swum ?
SRC	haven't my unicorns who have giggled moved ?	have my unicorns who giggled moved ?
SRC	haven't your yaks who have swum changed ?	have your yaks who have changed ?
SRC	have some walruses that haven't changed eaten ?	haven't some walruses that changed eaten ?
SRC	hasn't our tyrannosaurus that has comforted our unicorn entertained my orangutan ?	has our tyrannosaurus that our comforted our unicorn entertained my orangutan ?
SRC	have your walruses that haven't admired our walruses comforted the quail ?	haven't your walruses that our walruses our walruses have comforted the quail ?
SRC	hasn't my walrus that has applauded the quails accepted your orangutans ?	has my walrus that applauded the quails hasn't accepted your orangutans ?
SRC	hasn't our unicorn who our tyrannosaurus has accepted annoyed my unicorn ?	has our unicorn who our tyrannosaurus accepted hasn't annoyed my unicorn ?
SRC	have some xylophones who our salamanders haven't applauded confused our salamanders ?	haven't some xylophones who our salamanders applauded our confused our salamanders ?
SRC	has the xylophone who hasn't remembered her orangutans slept ?	hasn't the xylophone who remembered her orangutans has slept ?
SRC	haven't our salamanders that our newts have confused read ?	have our salamanders that our newts confused haven't read ?
SRC	haven't the yaks that have remembered her peacock slept ?	have the yaks that remembered her peacock haven't slept ?
SRC	has her xylophone who hasn't confused her tyrannosaurus changed ?	hasn't her xylophone who her confused her changed ? ?
SRC	hasn't some zebra who has waited applauded my tyrannosaurus ?	hasn't some zebra who has applauded my tyrannosaurus ? ?
SRC	haven't our quails that have amused some xylophones annoyed your xylophones ?	have our quails that amused some xylophones haven't annoyed your xylophones ?
SRC	hasn't your xylophone that your vulture has amused annoyed my walruses ?	has your xylophone that your vulture amused hasn't annoyed my walruses ?
SRC	hasn't the raven who has changed applauded my walruses ?	hasn't the raven who changed applauded applauded my walruses ? ?
SRC	hasn't her peacock that has applauded our walrus read ?	has her peacock that applauded our walrus hasn't read ? ?
SRC	haven't our salamanders that your vultures have remembered giggled ?	have our salamanders that your vultures remembered giggled ? ? ?
SRC	has our vulture that hasn't admired the peacock accepted our unicorn ?	hasn't our vulture that the admired the peacock accepted our unicorn ?
SRC	have our vultures that haven't amused our newt admired the newts ?	haven't our vultures that our amused our have admired the newts ?
SRC	hasn't my xylophone that has annoyed her xylophones confused your newt ?	has my xylophone that annoyed her xylophones hasn't confused your newt ?
SRC	haven't our salamanders that have remembered the unicorns remembered her newt ?	have our salamanders that remembered the unicorns remembered her newt ? ?
SRC	hasn't the salamander who our yak has amused accepted our salamander ?	has the salamander who our yak amused hasn't accepted our salamander ?
SRC	have our xylophones that haven't remembered my ravens waited ?	haven't our xylophones that remembered my ravens waited ? ?
SRC	haven't my xylophones that have comforted our quail swum ?	have my xylophones that our comforted our quail swum ?
SRC	hasn't my salamander that your yak has annoyed giggled ?	has my salamander that your yak annoyed hasn't giggled ?
SRC	haven't your xylophones who the peacocks have entertained eaten ?	have your xylophones who the peacocks entertained haven't eaten ?
SRC	hasn't our vulture that has admired my unicorn giggled ?	has our vulture that admired my unicorn giggled ? ?
SRC	hasn't the orangutan that has entertained her yak smiled ?	has the orangutan that her entertained her hasn't smiled ?
SRC	haven't your xylophones that have entertained the walrus eaten ?	have your xylophones that the entertained the eaten ? ?
SRC	have some salamanders that the walruses haven't entertained eaten ?	haven't some salamanders that the walruses entertained have eaten ?
SRC	have my xylophones that haven't entertained her raven swum ?	haven't my xylophones that her entertained her swum ? ?
SRC	have some xylophones that some peacocks haven't annoyed slept ?	haven't some xylophones that some peacocks annoyed annoyed slept ?
SRC	haven't the ravens who have smiled comforted my xylophone with my salamanders ?	have the ravens who smiled comforted comforted my xylophone with my salamanders ?
SRC	have my yaks who haven't eaten applauded some orangutans with the walrus ?	haven't my yaks who eaten eaten applauded some orangutans with the walrus ?
SRC	have some xylophones that haven't waited confused her unicorn around her tyrannosauruses ?	haven't some xylophones that have confused her unicorn around her tyrannosauruses ? ?
SRC	hasn't her walrus that has changed confused some peacocks upon your raven ?	hasn't her walrus that changed confused some peacocks upon your raven ? ?
SRC	hasn't the raven who has smiled confused some yak above my salamander ?	hasn't the raven who smiled confused some yak above my salamander ? ?
SRC	have your quails who your quails haven't amused entertained the newt ?	haven't your quails who your quails amused have entertained the newt ?
SRC	has her peacock who hasn't confused some vulture accepted some quail ?	hasn't her peacock who some vulture some accepted some quail ? ?
SRC	hasn't our raven who your xylophone has accepted comforted her tyrannosaurus ?	has our raven who your xylophone accepted hasn't comforted her tyrannosaurus ?
SRC	hasn't your yak who has accepted your tyrannosaurus accepted her vulture ?	has your yak who your accepted your tyrannosaurus hasn't accepted her vulture ?
SRC	have some walruses who our unicorns haven't amused accepted the raven ?	haven't some walruses who our unicorns amused have accepted the raven ?
SRC	has our xylophone that my xylophone hasn't accepted giggled ?	hasn't our xylophone that my xylophone accepted has giggled ?
SRC	hasn't my walrus that has confused the walruses swum ?	has my walrus that the confused the walruses swum ?
SRC	has her yak that our vulture hasn't confused moved ?	hasn't her yak that our vulture confused has moved ?
SRC	haven't our orangutans who have applauded my tyrannosauruses moved ?	have our orangutans who applauded my tyrannosauruses haven't moved ?
SRC	haven't my xylophones who have annoyed your vulture changed ?	have my xylophones who your vulture vulture haven't changed ?
SRC	has my vulture who the yak hasn't applauded moved ?	hasn't my vulture who the yak applauded has moved ?
SRC	have our tyrannosauruses that haven't moved annoyed our xylophone ?	haven't our tyrannosauruses that moved moved our xylophone ? ?
SRC	hasn't her unicorn who has comforted the vultures waited ?	has her unicorn who the comforted the waited ?
SRC	haven't her peacocks that some salamanders have confused read ?	have her peacocks that some salamanders confused haven't read ?
SRC	haven't the walruses that my salamanders have remembered swum ?	have the walruses that my salamanders remembered swum ?
SRC	have my unicorns that my peacocks haven't remembered changed ?	haven't my unicorns that my peacocks remembered have changed ?
SRC	have some peacocks who haven't slept comforted her vulture ?	haven't some peacocks who slept comforted her vulture ? ?
SRC	haven't your unicorns that have read entertained some unicorns ?	have your unicorns that have entertained some unicorns ?
SRC	hasn't your walrus that has admired some orangutan moved ?	has your walrus that some orangutan admired hasn't moved ?
SRC	has our yak who our peacock hasn't admired swum ?	hasn't our yak who our peacock admired has swum ?
SRC	haven't my ravens that have moved admired the xylophones by some zebra ?	have my ravens that moved moved the xylophones by some xylophones ? ?
